감사 감사/NNG
감사인사 감사인사/NNG
걱정 걱정/NNG
건강 건강/NNG
검토 검토/NNG
고맙 고맙/NNG
곧 곧/NNG
공감 공감/NNG
공감응대 공감응대/NNG
귀중 귀중/NNG
급히 급히/NNG
기꺼이 기꺼이/NNG
기다려 기다려/NNG
기분좋은 기분좋은/NNG
긴급 긴급/NNG
꼼꼼 꼼꼼/NNG
난감 난감/NNG
노력 노력/NNG
놀라 놀라/NNG
답답 답답/NNG
당황 당황/NNG
대기 대기/NNG
대기안내 대기안내/NNG
덕분 덕분/NNG
도움 도움/NNG
두렵 두렵/NNG
마무리인사 마무리인사/NNG
명확 명확/NNG
무섭 무섭/NNG
미안 미안/NNG
바로 바로/NNG
배려 배려/NNG
번거 번거/NNG
보류 보류/NNG
부족 부족/NNG
분명 분명/NNG
분하 분하/NNG
불안 불안/NNG
불편 불편/NNG
빠르게 빠르게/NNG
빠른 빠른/NNG
사과 사과/NNG
사과표현 사과표현/NNG
서둘 서둘/NNG
서운 서운/NNG
성심 성심/NNG
성원 성원/NNG
소중 소중/NNG
속상 속상/NNG
송구 송구/NNG
신속 신속/NNG
신속응대 신속응대/NNG
신속히 신속히/NNG
실례 실례/NNG
실망 실망/NNG
심려 심려/NNG
안내 안내/NNG
안녕 안녕/NNG
애용 애용/NNG
양해 양해/NNG
어이없 어이없/NNG
억울 억울/NNG
연결 연결/NNG
열심 열심/NNG
올바른 올바른/NNG
유감 유감/NNG
이용 이용/NNG
이해 이해/NNG
잘못 잘못/NNG
잠깐 잠깐/NNG
잠시 잠시/NNG
정밀 정밀/NNG
정성 정성/NNG
정확 정확/NNG
정확응대 정확응대/NNG
조속 조속/NNG
조회 조회/NNG
좋은 좋은/NNG
죄송 죄송/NNG
즉각 즉각/NNG
즉각적 즉각적/NNG
즉시 즉시/NNG
즐거운 즐거운/NNG
짜증 짜증/NNG
처리 처리/NNG
철저 철저/NNG
최선 최선/NNG
친절 친절/NNG
친절응대 친절응대/NNG
틀림없 틀림없/NNG
편안 편안/NNG
평안 평안/NNG
하루 하루/NNG
행복 행복/NNG
홀드 홀드/NNG
확실 확실/NNG
확인 확인/NNG
황당 황당/NNG
후원 후원/NNG
힘듦 힘듦/NNG
